================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - invalidate._config_key -> config_key (parameter used in function body (referenced without underscore), line 403)
  - get_config._config_key -> config_key (parameter used in function body (referenced without underscore), line 481)
  - get_config._default -> default (parameter used in function body (referenced without underscore), line 481)
  - get_config_with_source._config_key -> config_key (parameter used in function body (referenced without underscore), line 500)
  - get_config_with_source._default -> default (parameter used in function body (referenced without underscore), line 500)

[FIXED] src\heretek_swarm\config\service.py
  Parameters fixed: 83
  - __init__._database_url -> database_url (parameter used in function body (referenced without underscore), line 68)
  - encrypt_api_key._api_key -> api_key (parameter used in function body (referenced without underscore), line 134)
  - decrypt_api_key._encrypted_key -> encrypted_key (parameter used in function body (referenced without underscore), line 158)
  - _get_cache_key._entity_type -> entity_type (parameter used in function body (referenced without underscore), line 218)
  - _get_cache_key._key -> key (parameter used in function body (referenced without underscore), line 218)
  - _invalidate_cache._entity_type -> entity_type (parameter used in function body (referenced without underscore), line 222)
  - _invalidate_cache._key -> key (parameter used in function body (referenced without underscore), line 222)
  - _set_cache._entity_type -> entity_type (parameter used in function body (referenced without underscore), line 228)
  - _set_cache._key -> key (parameter used in function body (referenced without underscore), line 228)
  - _set_cache._value -> value (parameter used in function body (referenced without underscore), line 228)
  - _set_cache._ttl -> ttl (parameter used in function body (referenced without underscore), line 228)
  - _get_cache._entity_type -> entity_type (parameter used in function body (referenced without underscore), line 237)
  - _get_cache._key -> key (parameter used in function body (referenced without underscore), line 237)
  - get_config._config_key -> config_key (parameter used in function body (referenced without underscore), line 257)
  - get_config_value._config_key -> config_key (parameter used in function body (referenced without underscore), line 286)
  - get_config_value._default -> default (parameter used in function body (referenced without underscore), line 286)
  - list_configs._category -> category (parameter used in function body (referenced without underscore), line 300)
  - list_configs._limit -> limit (parameter used in function body (referenced without underscore), line 300)
  - list_configs._offset -> offset (parameter used in function body (referenced without underscore), line 300)
  - create_config._config -> config (parameter used in function body (referenced without underscore), line 323)
  - create_config._changed_by -> changed_by (parameter used in function body (referenced without underscore), line 323)
  - update_config._config_key -> config_key (parameter used in function body (referenced without underscore), line 375)
  - update_config._update -> update (parameter used in function body (referenced without underscore), line 375)
